image_idx,cataract,diabetic_retinopathy,glaucoma,normal,retina_disease,real_label
0,0.47315708,0.14884108,0.06722424,0.0862932,0.22448444,0
1,0.14988856,0.07030977,0.079919085,0.059015907,0.6408667,0
2,0.8626532,0.019321797,0.069811314,0.011589999,0.036623675,0
3,0.817511,0.08061008,0.0471045,0.037104156,0.01767031,0
4,0.42408973,0.068818584,0.41715422,0.054598894,0.035338607,0
5,0.83804744,0.057119783,0.053332683,0.033047456,0.018452702,0
6,0.8046045,0.07914813,0.052945763,0.040149912,0.023151755,0
7,0.6748764,0.13953698,0.072140835,0.077049255,0.03639658,0
8,0.2446538,0.2663565,0.08910395,0.17821763,0.22166815,0
9,0.82530445,0.02658886,0.10594513,0.028076557,0.014085068,0
10,0.248811,0.08504217,0.116388164,0.09871042,0.45104828,0
11,0.81203204,0.019366529,0.11270205,0.016288484,0.03961095,0
12,0.45424905,0.043451976,0.3944982,0.078650944,0.029149866,0
13,0.8712451,0.02703973,0.07143571,0.019011486,0.011267955,0
14,0.72975796,0.086054385,0.05326466,0.08210921,0.048813738,0
15,0.85890913,0.024240602,0.08397557,0.020287318,0.012587413,0
16,0.78078175,0.0600558,0.05179366,0.04360054,0.06376829,0
17,0.6574201,0.14059183,0.052882906,0.089918785,0.05918643,0
18,0.6583294,0.08975647,0.058586337,0.050136395,0.14319134,0
19,0.74490726,0.09149461,0.05259868,0.06752927,0.04347017,0
20,0.5793306,0.21721785,0.06160844,0.08930456,0.05253854,0
21,0.5092189,0.18734688,0.12892008,0.13841783,0.03609642,0
22,0.7807172,0.02762941,0.15310283,0.023101691,0.015448934,0
23,0.88653463,0.015949909,0.06765508,0.011784027,0.018076418,0
24,0.66672534,0.18685271,0.056973994,0.059249617,0.030198364,0
25,0.8972253,0.017698007,0.06222784,0.014169509,0.008679418,0
26,0.88390344,0.039238315,0.045425862,0.019704733,0.011727752,0
27,0.6206967,0.15999207,0.05596586,0.05400489,0.10934051,0
28,0.85588646,0.02116712,0.0868873,0.016074415,0.019984707,0
29,0.7918611,0.022079993,0.1453645,0.019435091,0.021259291,0
30,0.8548795,0.043946754,0.055227995,0.030225215,0.015720624,0
31,0.654617,0.1892972,0.0706872,0.066007614,0.019390972,0
32,0.58332735,0.085491225,0.088172086,0.09168844,0.15132096,0
33,0.22954333,0.0557048,0.58259887,0.0766637,0.055489253,0
34,0.89452404,0.018878281,0.05946789,0.013777614,0.013352084,0
35,0.61235636,0.12190535,0.0967619,0.1302156,0.038760822,0
36,0.8562067,0.020941142,0.080275156,0.013263816,0.029313182,0
37,0.8796711,0.035406213,0.05350048,0.018951302,0.012470951,0
38,0.83633596,0.024592413,0.10269965,0.018067664,0.018304352,0
39,0.033279758,0.07417567,0.045188308,0.022788797,0.8245675,0
40,0.7077119,0.059154242,0.17415248,0.04571693,0.013264495,0
41,0.62076396,0.1198862,0.06543494,0.060503077,0.13341187,0
42,0.8759244,0.04889673,0.03907164,0.022601008,0.013506233,0
43,0.6877593,0.13025427,0.08761256,0.06356111,0.030812776,0
44,0.07882842,0.047743272,0.046481043,0.023378206,0.803569,0
45,0.25847197,0.13527118,0.27221638,0.30737334,0.026667187,0
46,0.49923417,0.0663391,0.053317916,0.056705106,0.32440376,0
47,0.7887788,0.08838993,0.05788095,0.042775307,0.022175081,0
48,0.8278536,0.012987331,0.1154359,0.017861817,0.025861358,0
49,0.1033589,0.21434927,0.11924722,0.09628942,0.4667552,0
50,0.8524725,0.028833186,0.07708823,0.025788108,0.015817996,0
51,0.85526466,0.064807646,0.040977836,0.024268676,0.014681213,0
52,0.70370656,0.11940034,0.06664296,0.08089701,0.0293532,0
53,0.62837356,0.07794145,0.059462417,0.059256997,0.17496553,0
54,0.48352042,0.15275143,0.1690441,0.17042394,0.024260124,0
55,0.84251225,0.017432049,0.11485221,0.016167967,0.009035453,0
56,0.83788186,0.015273933,0.1162791,0.018127477,0.012437676,0
57,0.19266224,0.069559306,0.07351137,0.05199304,0.612274,0
58,0.83518755,0.051590532,0.070648514,0.027611256,0.014962161,0
59,0.34107378,0.03871302,0.5358834,0.05000456,0.03432525,0
60,0.7890029,0.021596426,0.12395751,0.0138384625,0.051604725,0
61,0.79665685,0.05917557,0.05693811,0.06377212,0.023457414,0
62,0.82760155,0.07278975,0.046052214,0.03380177,0.019754773,0
63,0.88787377,0.018748619,0.068577826,0.016342621,0.00845719,0
64,0.72886246,0.11461633,0.07660534,0.0490095,0.030906385,0
65,0.70324,0.1461937,0.05356699,0.07247228,0.024527125,0
66,0.8498296,0.04442794,0.061870575,0.028265122,0.015606734,0
67,0.8247897,0.015450633,0.1294434,0.018861394,0.011454882,0
68,0.1158572,0.05506305,0.059388466,0.044255648,0.7254357,0
69,0.28614756,0.011029052,0.6586146,0.028282717,0.015926141,0
70,0.8217438,0.07112157,0.053841133,0.034380537,0.018912932,0
71,0.19415766,0.1510756,0.21646242,0.32531226,0.1129921,0
72,0.87183267,0.022662574,0.07905465,0.016310114,0.010140136,0
73,0.88850653,0.020186702,0.052589834,0.015828533,0.022888482,0
74,0.8421568,0.059495475,0.049951147,0.03138616,0.017010411,0
75,0.8490653,0.058661707,0.047675427,0.028623044,0.01597452,0
76,0.6579778,0.16409293,0.06251998,0.0734849,0.04192437,0
77,0.91006404,0.025945777,0.036678724,0.017372837,0.009938613,0
78,0.020376448,0.87646484,0.024926445,0.055110235,0.023122026,0
79,0.7457505,0.10204174,0.070440255,0.05189417,0.029873291,0
80,0.359735,0.10206517,0.06366622,0.04410095,0.43043265,0
81,0.75517094,0.11541213,0.042370453,0.052640337,0.03440615,0
82,0.57364696,0.19261959,0.08058443,0.10443737,0.048711665,0
83,0.15503415,0.19095473,0.19179128,0.39114138,0.07107853,0
84,0.89175016,0.03783947,0.041777965,0.01715288,0.011479492,0
85,0.91654056,0.017331336,0.045458194,0.011225252,0.0094447285,0
86,0.3077182,0.1556258,0.26609644,0.21950929,0.051050257,0
87,0.7963435,0.07687684,0.057169516,0.04542939,0.024180813,0
88,0.46153042,0.20715995,0.08703734,0.15605365,0.08821866,0
89,0.8810579,0.018794868,0.06868131,0.01887088,0.012595015,0
90,0.8615276,0.024857417,0.07170572,0.017425269,0.024483997,0
91,0.7245009,0.10013413,0.06711134,0.078363135,0.029890483,0
92,0.8416382,0.022428967,0.094296955,0.02390747,0.017728403,0
93,0.6996574,0.03734104,0.21653259,0.03473542,0.01173355,0
94,0.7746498,0.08171265,0.06311773,0.050238814,0.030280972,0
95,0.6271576,0.15718679,0.0612324,0.076114565,0.07830862,0
96,0.32712013,0.0387012,0.5385495,0.04862152,0.047007687,0
97,0.47773466,0.16168812,0.09039219,0.14626594,0.12391903,0
98,0.22370367,0.06496949,0.56437194,0.08565398,0.061300933,0
99,0.8502602,0.02860083,0.08248889,0.026611928,0.012038223,0
100,0.58332735,0.085491225,0.088172086,0.09168844,0.15132096,0
101,0.22954333,0.0557048,0.58259887,0.0766637,0.055489253,0
102,0.08205319,0.36764142,0.07689297,0.07015195,0.40326053,0
103,0.23667157,0.087308325,0.35168508,0.2997857,0.024549333,0
104,0.40392762,0.044788804,0.47116452,0.056242883,0.023876155,0
105,0.7995904,0.07670677,0.053922456,0.04210424,0.02767613,0
106,0.57956123,0.022866512,0.35213292,0.024203492,0.021235809,0
107,0.50430495,0.13315749,0.05737436,0.059972543,0.24519072,0
108,0.07068346,0.22346877,0.11460493,0.46341354,0.1278293,0
109,0.62076396,0.1198862,0.06543494,0.060503077,0.13341187,0
110,0.85961574,0.024728319,0.08326279,0.019008433,0.013384752,0
111,0.7930765,0.045388184,0.069858305,0.03190519,0.059771802,0
112,0.07882842,0.047743272,0.046481043,0.023378206,0.803569,0
113,0.25847197,0.13527118,0.27221638,0.30737334,0.026667187,0
114,0.1496345,0.04542435,0.05510354,0.047432255,0.7024054,0
115,0.79872304,0.017947877,0.1000659,0.013671502,0.06959171,0
116,0.79338044,0.05486576,0.08585631,0.049933475,0.01596396,0
117,0.10741333,0.5278817,0.07173163,0.2689113,0.024062058,0
118,0.10708421,0.13779783,0.14561553,0.26069003,0.34881237,0
119,0.85294974,0.0247047,0.08716916,0.023050614,0.012125819,0
120,0.62837356,0.07794145,0.059462417,0.059256997,0.17496553,0
121,0.48352042,0.15275143,0.1690441,0.17042394,0.024260124,0
122,0.033257585,0.0350338,0.051269412,0.02248893,0.8579503,0
123,0.84251225,0.017432049,0.11485221,0.016167967,0.009035453,0
124,0.27825996,0.08751831,0.08626113,0.089185715,0.45877495,0
125,0.8063046,0.062453818,0.044698488,0.05295716,0.03358595,0
126,0.19266224,0.069559306,0.07351137,0.05199304,0.612274,0
127,0.05952253,0.122891724,0.4464847,0.33866188,0.03243919,0
128,0.69003177,0.14484595,0.051415384,0.081102915,0.032603998,0
129,0.875453,0.016036676,0.065858625,0.015335505,0.027316233,0
130,0.7227767,0.12653701,0.053732734,0.05494113,0.04201245,0
131,0.81829166,0.0718441,0.052973438,0.037127536,0.019763261,0
132,0.72849244,0.07754239,0.07895703,0.09232685,0.02268144,0
133,0.77526903,0.06609345,0.06314836,0.067586176,0.02790294,0
134,0.70324,0.1461937,0.05356699,0.07247228,0.024527125,0
135,0.22228725,0.14095086,0.08465947,0.0705728,0.48152962,0
136,0.8498296,0.04442794,0.061870575,0.028265122,0.015606734,0
137,0.22241548,0.058182407,0.07485507,0.061734494,0.5828126,0
138,0.8783615,0.022858126,0.068677865,0.018055085,0.012047439,0
139,0.1158572,0.05506305,0.059388466,0.044255648,0.7254357,0
140,0.5654593,0.1075439,0.114795886,0.16407873,0.04812218,0
141,0.7971656,0.09113514,0.043340098,0.04659375,0.021765424,0
142,0.19415766,0.1510756,0.21646242,0.32531226,0.1129921,0
143,0.87183267,0.022662574,0.07905465,0.016310114,0.010140136,0
144,0.88850653,0.020186702,0.052589834,0.015828533,0.022888482,0
145,0.8421568,0.059495475,0.049951147,0.03138616,0.017010411,0
146,0.8490653,0.058661707,0.047675427,0.028623044,0.01597452,0
147,0.6579778,0.16409293,0.06251998,0.0734849,0.04192437,0
148,0.91006404,0.025945777,0.036678724,0.017372837,0.009938613,0
149,0.020376448,0.87646484,0.024926445,0.055110235,0.023122026,0
150,0.7457505,0.10204174,0.070440255,0.05189417,0.029873291,0
151,0.359735,0.10206517,0.06366622,0.04410095,0.43043265,0
152,0.75517094,0.11541213,0.042370453,0.052640337,0.03440615,0
153,0.57364696,0.19261959,0.08058443,0.10443737,0.048711665,0
154,0.15503415,0.19095473,0.19179128,0.39114138,0.07107853,0
155,0.89175016,0.03783947,0.041777965,0.01715288,0.011479492,0
156,0.91654056,0.017331336,0.045458194,0.011225252,0.0094447285,0
157,0.3077182,0.1556258,0.26609644,0.21950929,0.051050257,0
158,0.7963435,0.07687684,0.057169516,0.04542939,0.024180813,0
159,0.46153042,0.20715995,0.08703734,0.15605365,0.08821866,0
160,0.8810579,0.018794868,0.06868131,0.01887088,0.012595015,0
161,0.8615276,0.024857417,0.07170572,0.017425269,0.024483997,0
162,0.7245009,0.10013413,0.06711134,0.078363135,0.029890483,0
163,0.8416382,0.022428967,0.094296955,0.02390747,0.017728403,0
164,0.6996574,0.03734104,0.21653259,0.03473542,0.01173355,0
165,0.7746498,0.08171265,0.06311773,0.050238814,0.030280972,0
166,0.6271576,0.15718679,0.0612324,0.076114565,0.07830862,0
167,0.32712013,0.0387012,0.5385495,0.04862152,0.047007687,0
168,0.47773466,0.16168812,0.09039219,0.14626594,0.12391903,0
169,0.22370367,0.06496949,0.56437194,0.08565398,0.061300933,0
170,0.8502602,0.02860083,0.08248889,0.026611928,0.012038223,0
171,0.08205319,0.36764142,0.07689297,0.07015195,0.40326053,0
172,0.23667157,0.087308325,0.35168508,0.2997857,0.024549333,0
173,0.40392762,0.044788804,0.47116452,0.056242883,0.023876155,0
174,0.7995904,0.07670677,0.053922456,0.04210424,0.02767613,0
175,0.57956123,0.022866512,0.35213292,0.024203492,0.021235809,0
176,0.50430495,0.13315749,0.05737436,0.059972543,0.24519072,0
177,0.07068346,0.22346877,0.11460493,0.46341354,0.1278293,0
178,0.85961574,0.024728319,0.08326279,0.019008433,0.013384752,0
179,0.7930765,0.045388184,0.069858305,0.03190519,0.059771802,0
180,0.1496345,0.04542435,0.05510354,0.047432255,0.7024054,0
181,0.79872304,0.017947877,0.1000659,0.013671502,0.06959171,0
